Peak Logistics — Contracted Rate Schedule,,,,,
"Customer: Ridgeline Foods  |  Account No: RLF-2241  |  Effective: January 1, 2025  |  Rev: 3",,,,,
,,,,,
BASE FREIGHT RATES — Per Mile by Weight Tier,,,,,
Weight Tier,Min Weight (lbs),Max Weight (lbs),Rate ($/mile),Notes,
Under 500 lbs,0,499.99,$3.25,,
"500 lbs – 2,000 lbs",500,2000,$4.80,,
"Over 2,000 lbs",2000.01,,6.40,No upper limit,
,,,,,
"MILEAGE REFERENCE TABLE — Origin: Denver, CO (Primary)",,,,,
Destination City,State,Approx. Miles,Source,Notes,
Colorado Springs,CO,70,Carrier-Verified,,
Cheyenne,WY,100,Carrier-Verified,,
Pocatello,ID,440,Carrier-Verified,,
Idaho Falls,ID,480,Carrier-Verified,,
Provo,UT,490,Carrier-Verified,,
Salt Lake City,UT,525,Carrier-Verified,,
Billings,MT,550,Carrier-Verified,,
Ogden,UT,590,Carrier-Verified,,
Great Falls,MT,710,Carrier-Verified,,
Boise,ID,830,Carrier-Verified,,
Missoula,MT,830,Carrier-Verified,,
All other destinations: mileage not provided. Use carrier mileage guide or contact your Peak Logistics account rep for a quote.,,,,,
,,,,,
FUEL SURCHARGE,,,,,
Fuel Surcharge: 14% of base freight charge. Fixed contractual rate through Q2 2026.,,,,,
,,,,,
ACCESSORIAL CHARGES,,,,,
Service,Fee (USD),Basis,Notes,,
Liftgate Delivery,$75,Per shipment,,,
Residential Delivery,$45,Per shipment,,,
Appointment Delivery,$50.00,Per shipment,,,
Inside Delivery,$125,Per shipment,,,
Redelivery — carrier fault,No Charge,Per attempt,Must be documented,,
Redelivery — shipper/consignee fault,$150.00,Per attempt,,,
NOTE: Accessorial charges are cumulative. A shipment requiring Liftgate + Residential will be assessed both fees.,,,,,
,,,,,
MINIMUM CHARGE,,,,,
Minimum charge per shipment:,$185.00,Applies regardless of distance or weight.,,,
,,,,,
TERMS & CONDITIONS,,,,,
"Rates are valid for shipments tendered under the Ridgeline Foods master contract (RLF-2241). Spot rates may differ. Rate card supersedes all prior versions upon effective date. Contact your Peak Logistics account representative for territory exceptions, multi-stop shipments, or hazmat classification.",,,,,
Rate card prepared by: Peak Logistics Pricing Team  |  Questions: [email],,,,,
