Coastal Express — Contracted Rate Schedule,,,,,
"Customer: Ridgeline Foods  |  Account No: CE-7731  |  Effective: January 1, 2025  |  Rev: 1",,,,,
,,,,,
REGION DEFINITIONS — West Coast Coverage,,,,,
Region,Coverage Area,ZIP Code Range,Notes,,
SoCal,Southern California,90000 – 92899,"Los Angeles, San Diego, Long Beach, Riverside metro",,
NorCal,Northern California,93000 – 96199,"San Francisco, Sacramento, Fresno, Oakland, San Jose",,
PNW,Pacific Northwest,97000 – 99499,"Oregon and Washington — Portland, Seattle, Spokane, Eugene",,
NOTE: Region is assigned by destination ZIP code. ZIP ranges are non-overlapping and cover all Coastal Express service territory. ZIPs outside these ranges are not served under this contract — contact your CE account rep.,,,,,
,,,,,
BASE RATES — Per Pound by Region,,,,,
Region,Per-Pound Rate,Rate Basis,Minimum Charge,Notes,
SoCal,$0.48/lb,Actual weight,$28.00,See minimum charge section,
NorCal,$0.55/lb,Actual weight,$28.00,,
PNW,0.72/lb,Actual weight,$28.00,Highest rate — long haul from Denver origin,
,,,,,
RESIDENTIAL DELIVERY SURCHARGE — Tiered by Shipment Weight,,,,,
Weight Tier,Min Weight (lbs),Max Weight (lbs),Residential Surcharge,Notes,
Under 50 lbs,0,49.99,$12.50,Per shipment. Applies to most DTC orders.,
50 lbs – 500 lbs,50,500,$35.00,Per shipment.,
Over 500 lbs,500.01,,$65.00,Per shipment. Typically wholesale pallets.,
NOTE: Residential surcharge is assessed per shipment based on actual weight at time of delivery. Applies whenever the destination address is flagged as residential in the shipment record. Commercial addresses: no surcharge.,,,,,
,,,,,
FUEL SURCHARGE,,,,,
Rate,Basis,Contract Period,Notes,,
9.5%,"Applied to base freight charge only — calculated before accessorial fees are added. Do not apply FSC to liftgate, residential, or other accessorial line items.","Fixed through Q2 2026 (July 1, 2026 renewal)",Rate is contractually fixed and does not track the DOE diesel index for this account.,,
,,,,,
MINIMUM CHARGE,,,,,
Minimum charge per shipment:,$28.00,Applies regardless of weight or region. Base freight charge is the greater of (weight × per-lb rate) or $28.00. Fuel surcharge and accessorials are added on top of whichever applies.,,,
"NOTE: The minimum charge applies to the base freight only. Example: 5 lb SoCal shipment — base = max($2.40, $28.00) = $28.00. FSC = $28.00 × 9.5% = $2.66. Total before accessorials = $30.66.",,,,,
,,,,,
ACCESSORIAL CHARGES,,,,,
Service,Fee (USD),Basis,Notes,,
Liftgate Delivery,$90,Per shipment,,,
Inside Delivery,$110.00,Per shipment,,,
Appointment Delivery,$55,Per shipment,,,
Saturday Delivery,$150,Per shipment,Must be requested at time of tender.,,
NOTE: Fuel surcharge does NOT apply to accessorial charges. Accessorials are billed at face value. Residential delivery surcharge (see above) is separate from and cumulative with other accessorials.,,,,,
,,,,,
CHARGE CALCULATION ORDER — FOR REFERENCE,,,,,
Step,Calculation,Example (8 lb SoCal residential),,,
1. Base freight,"weight × per-lb rate, subject to $28 minimum","max(8 × $0.48, $28.00) = $28.00",,,
2. Fuel surcharge,base freight × 9.5%,$28.00 × 9.5% = $2.66,,,
3. Accessorials,"liftgate, residential surcharge, appt, etc. — at face value","$12.50 (residential, under 50 lbs)",,,
4. Total,Step 1 + Step 2 + Step 3,$28.00 + $2.66 + $12.50 = $43.16,,,
,,,,,
TERMS & CONDITIONS,,,,,
"Rates apply to LTL and parcel shipments tendered under account CE-7731. Per-pound rates are based on actual shipment weight (not dimensional weight) unless otherwise noted. Coastal Express reserves the right to audit weight and reclass at delivery; weight disputes must be submitted within 30 days of invoice date. For territory, ZIP, or surcharge questions contact [email].",,,,,
Rate card prepared by: Coastal Express Pricing  |  Effective Q1 2025  |  Fixed FSC through Q2 2026,,,,,
